ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Tipsarevic J.,Nishioka Y.,288,68,125,776,6,4,6,7,6,2,5,7,6,2,3,2,Completed,2.1,1.72,2.26,1.72,2.45,1.8,2.13,1.73
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Anderson K.,Herbert P.H.,8,39,3610,1143,6,3,6,4,6,2,,,,,3,0,Completed,1.36,3.2,1.39,3.29,1.4,3.4,1.35,3.22
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Lopez F.,Giron M.,54,155,917,356,6,4,6,2,6,4,,,,,3,0,Completed,1.25,4,1.25,4.42,1.27,4.5,1.24,4.1
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Bautista Agut R.,Gojowczyk P.,22,121,1600,465,6,3,6,2,6,3,,,,,3,0,Completed,1.05,11,1.06,12.27,1.08,12.6,1.05,9.92
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Opelka R.,Stebe C.M.,63,518,855,10,6,3,7,6,6,1,,,,,3,0,Completed,1.12,6,1.15,6.35,1.17,6.8,1.14,5.92
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Wawrinka S.,Bemelmans R.,19,171,1715,311,6,3,6,2,6,2,,,,,3,0,Completed,1.14,5.5,1.17,6.01,1.2,6.7,1.15,5.47
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Mayer L.,Gulbis E.,59,92,875,617,6,1,7,6,6,2,,,,,3,0,Completed,1.8,2,1.91,2,2,2.06,1.89,1.92
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Khachanov K.,Kwon S.W.,9,125,2980,447,7,6,6,4,4,6,7,5,,,3,1,Completed,1.25,4,1.32,3.77,1.34,4.14,1.28,3.73
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Darcis S.,Zverev M.,221,213,221,230,6,2,6,4,6,4,,,,,3,0,Completed,1.66,2.2,1.71,2.27,1.71,2.35,1.65,2.24
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Kudla D.,Jaziri M.,111,100,520,557,6,4,6,1,6,3,,,,,3,0,Completed,1.14,5.5,1.17,5.77,1.2,6.95,1.14,5.74
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Seppi A.,Jarry N.,73,53,745,920,6,3,6,7,6,1,6,2,,,3,1,Completed,2,1.8,2.03,1.88,2.06,1.91,1.97,1.84
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Auger-Aliassime F.,Pospisil V.,21,187,1654,279,5,7,6,2,6,4,6,3,,,3,1,Completed,1.06,10,1.07,11.32,1.08,14.75,1.05,10.14
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Djokovic N.,Kohlschreiber P.,1,57,12415,885,6,3,7,5,6,3,,,,,3,0,Completed,1.03,15,1.02,22.7,1.04,22.7,1.02,14.68
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Haase R.,Kovalik J.,76,165,716,330,6,1,6,3,6,1,,,,,3,0,Completed,1.22,4.33,1.29,4.05,1.29,4.33,1.25,3.99
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Fabbiano T.,Tsitsipas S.,89,6,639,4215,6,4,3,6,6,4,6,7,6,3,3,2,Completed,6.5,1.11,8.66,1.1,8.66,1.16,6.98,1.1
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Pella G.,Copil M.,26,88,1430,647,7,6,5,7,6,3,6,4,,,3,1,Completed,2,1.8,2.02,1.89,2.06,1.92,1.98,1.83
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Cuevas P.,Dzumhur D.,45,91,1003,628,4,6,7,6,2,6,6,4,6,2,3,2,Completed,1.8,2,1.93,1.97,1.95,2.14,1.85,1.96
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Karlovic I.,Arnaboldi A.,80,219,679,226,6,4,6,4,7,6,,,,,3,0,Completed,1.25,4,1.26,4.34,1.29,4.34,1.24,4.05
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Popyrin A.,Carreno Busta P.,101,50,553,950,7,6,7,5,6,2,,,,,3,0,Completed,1.57,2.37,1.68,2.34,1.68,2.45,1.61,2.32
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Vesely J.,Zverev A.,124,5,448,4405,4,6,6,3,6,2,7,5,,,3,1,Completed,4.33,1.22,5.14,1.2,5.14,1.25,4.37,1.22
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Hurkacz H.,Lajovic D.,48,36,959,1251,6,3,4,6,6,4,6,4,,,3,1,Completed,1.3,3.5,1.38,3.31,1.38,3.6,1.32,3.36
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Verdasco F.,Majchrzak K.,37,108,1235,523,6,4,6,4,6,4,,,,,3,0,Completed,2,1.8,1.95,1.95,2.18,1.95,1.96,1.86
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Medvedev D.,Lorenzi P.,13,106,2625,531,6,3,7,6,7,6,,,,,3,0,Completed,1.01,23,1.01,32.3,1.04,39,1.01,19.37
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Paire B.,Londero J.I.,32,60,1278,870,4,6,6,4,6,4,7,6,,,3,1,Completed,1.3,3.5,1.26,4.32,1.33,4.32,1.28,3.73
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Humbert U.,Monfils G.,66,15,822,1985,6,7,3,6,6,4,7,5,3,0,2,2,Retired,3.5,1.3,3.77,1.32,3.95,1.35,3.44,1.32
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Chardy J.,Klizan M.,81,56,675,903,3,6,6,0,6,3,6,4,,,3,1,Completed,1.28,3.75,1.27,4.26,1.3,4.26,1.27,3.77
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Raonic M.,Gunneswaran P.,17,93,1945,611,7,6,6,4,6,2,,,,,3,0,Completed,1.05,11,1.04,16.27,1.07,16.27,1.04,11.85
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Moutet C.,Dimitrov G.,84,49,660,952,2,6,3,6,7,6,6,3,6,1,3,2,Completed,4.5,1.2,5.33,1.2,5.33,1.25,4.56,1.2
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Edmund K.,Munar J.,30,90,1325,630,6,4,6,4,6,4,,,,,3,0,Completed,1.1,7,1.12,7.55,1.17,7.61,1.12,6.51
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Granollers M.,Sonego L.,105,46,536,970,7,6,6,4,6,4,,,,,3,0,Completed,2.2,1.66,2.27,1.71,2.4,1.77,2.18,1.69
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Goffin D.,Klahn B.,23,87,1510,648,6,4,6,4,6,4,,,,,3,0,Completed,1.04,13,1.04,15.51,1.05,17.25,1.03,12.34
39,London,Wimbledon,01/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Kecmanovic M.,Carballes Baena R.,67,74,817,742,2,6,6,3,6,3,6,1,,,3,1,Completed,1.44,2.75,1.44,3.02,1.5,3.06,1.44,2.79
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,De Minaur A.,Cecchinato M.,29,41,1330,1085,6,0,6,4,7,6,,,,,3,0,Completed,1.2,4.5,1.2,5.27,1.22,5.7,1.18,4.94
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Evans D.,Delbonis F.,61,75,860,731,6,3,7,6,6,3,,,,,3,0,Completed,1.08,8,1.07,11.04,1.11,12.25,1.07,8.98
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Nishikori K.,Monteiro T.,7,113,4040,515,6,4,7,6,6,4,,,,,3,0,Completed,1.05,11,1.07,11.09,1.07,12.5,1.05,10.21
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Basilashvili N.,Ward J.,16,195,1960,267,2,6,4,6,6,4,6,4,8,6,3,2,Completed,1.57,2.37,1.69,2.31,1.69,2.57,1.61,2.34
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Johnson S.,Ramos-Vinolas A.,71,99,750,560,6,4,6,2,6,3,,,,,3,0,Completed,1.16,5,1.18,5.63,1.2,5.7,1.17,5.15
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Kyrgios N.,Thompson J.,43,44,1045,1037,7,6,3,6,7,6,0,6,6,1,3,2,Completed,1.36,3.2,1.45,3,1.45,3.22,1.38,3.05
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Baghdatis M.,Schnur B.,135,112,420,520,6,2,6,4,6,4,,,,,3,0,Completed,1.66,2.2,1.74,2.23,1.77,2.28,1.7,2.16
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Berrettini M.,Bedene A.,20,85,1665,660,3,6,6,3,6,2,7,6,,,3,1,Completed,1.2,4.5,1.17,5.85,1.22,5.85,1.17,5.15
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Querrey S.,Thiem D.,65,4,830,4595,6,7,7,6,6,3,6,0,,,3,1,Completed,2.3,1.61,2.26,1.72,2.38,1.74,2.23,1.66
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Simon G.,Caruso S.,25,123,1445,458,7,6,6,3,6,2,,,,,3,0,Completed,1.3,3.5,1.26,4.39,1.32,4.39,1.26,3.85
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Norrie C.,Istomin D.,55,115,915,505,6,2,6,4,6,4,,,,,3,0,Completed,1.5,2.62,1.56,2.62,1.57,2.84,1.5,2.59
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Rublev A.,Garin C.,79,34,696,1259,4,6,6,4,7,5,6,4,,,3,1,Completed,2.62,1.5,2.63,1.55,2.75,1.57,2.58,1.51
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Koepfer D.,Krajinovic F.,130,52,437,928,6,3,4,6,7,6,6,1,,,3,1,Completed,2.2,1.66,2.16,1.78,2.2,1.78,2.13,1.72
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Clarke J.,Rubin N.,169,182,316,287,4,6,7,5,6,4,6,4,,,3,1,Completed,2.75,1.44,2.57,1.57,2.8,1.58,2.58,1.5
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Federer R.,Harris L.,3,86,6620,652,3,6,6,1,6,2,6,2,,,3,1,Completed,1.01,23,1.01,28.34,1.03,39,1.01,20.67
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Sandgren T.,Uchiyama Y.,94,180,611,292,3,6,6,2,6,4,6,3,,,3,1,Completed,1.66,2.2,1.78,2.16,1.8,2.25,1.72,2.14
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Tsonga J.W.,Tomic B.,72,96,750,593,6,2,6,1,6,4,,,,,3,0,Completed,1.2,4.5,1.21,5.06,1.22,5.16,1.19,4.72
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Struff J.L.,Albot R.,33,40,1265,1126,6,4,6,3,6,2,,,,,3,0,Completed,1.28,3.75,1.3,3.89,1.31,3.95,1.29,3.62
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Fritz T.,Berdych T.,31,110,1320,520,6,4,6,4,6,3,,,,,3,0,Completed,1.4,3,1.4,3.2,1.46,3.2,1.42,2.9
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Schwartzman D.,Ebden M.,24,95,1485,606,6,4,3,6,6,3,6,2,,,3,1,Completed,1.44,2.75,1.53,2.71,1.53,2.9,1.46,2.72
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Berankis R.,Shapovalov D.,77,27,714,1390,7,6,6,4,6,3,,,,,3,0,Completed,7,1.1,7.55,1.12,7.55,1.13,6.79,1.11
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Nadal R.,Sugita Y.,2,274,7945,151,6,3,6,1,6,3,,,,,3,0,Completed,1.02,17,1.03,19.4,1.05,21,1.03,13.52
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Millman J.,Dellien H.,64,83,850,666,6,2,6,3,6,4,,,,,3,0,Completed,1.07,9,1.07,10.66,1.09,11.25,1.06,9.17
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Fognini F.,Tiafoe F.,10,38,2785,1160,5,7,6,4,6,3,4,6,6,4,3,2,Completed,1.72,2.1,1.88,2.04,2.04,2.2,1.76,2.07
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Kukushkin M.,Andujar P.,58,78,885,702,6,3,6,2,6,4,,,,,3,0,Completed,1.2,4.5,1.18,5.61,1.22,5.61,1.18,4.92
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Barrere G.,Bublik A.,116,82,488,673,3,6,6,4,6,3,6,3,,,3,1,Completed,2.1,1.72,2.2,1.75,2.2,1.8,2.11,1.73
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Djere L.,Andreozzi G.,35,114,1255,512,3,6,7,6,7,6,6,3,,,3,1,Completed,1.33,3.4,1.33,3.65,1.35,3.92,1.32,3.44
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Cilic M.,Mannarino A.,18,42,1940,1066,7,6,7,6,6,3,,,,,3,0,Completed,1.3,3.5,1.3,3.92,1.33,3.92,1.3,3.53
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Fucsovics M.,Novak D.,51,104,930,536,3,6,6,4,7,6,6,2,,,3,1,Completed,1.8,2,1.81,2.11,1.83,2.12,1.78,2.04
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Isner J.,Ruud C.,12,62,2715,857,6,3,6,4,7,6,,,,,3,0,Completed,1.28,3.75,1.24,4.54,1.3,4.68,1.26,3.9
39,London,Wimbledon,02/07/2019,Grand Slam,Outdoor,Grass,1st Round,5,Sousa J.,Jubb P.,69,431,770,27,6,0,6,3,6,7,6,1,,,3,1,Completed,1.22,4.33,1.26,4.28,1.29,4.36,1.25,3.96
